field,index,singlebed,multibed,absolute_difference,relative_difference
state,0,701.58873774923518,701.58873774923518,0,0
state,1,150.34044380340754,150.34044380340754,0,0
state,2,150.34044380340754,150.34044380340754,0,0
state,3,867.82168464275173,867.82168464275173,0,0
state,4,63.503229646775694,63.503229646775694,0,0
state,5,70.974632315792974,70.974632315792974,0,0
state,6,981.89725681826872,981.89725681826872,0,0
state,7,7.4646160718768728,7.4646160718768719,8.8817841970012523e-16,1.1898514419868954e-16
state,8,12.943819588488083,12.943819588488083,0,0
state,9,1001.4060001288935,1001.4060001288935,0,0
state,10,0.22403517933947811,0.22403517933947817,5.5511151231257827e-17,5.5511151231257827e-17
state,11,0.64902749874136567,0.64902749874136567,0,0
state,12,1002.2397660666214,1002.2397660666214,0,0
state,13,0.0058340295614886873,0.0058340295614886847,2.6020852139652106e-18,2.6020852139652106e-18
state,14,0.024441733551931279,0.024441733551931272,6.9388939039072284e-18,6.9388939039072284e-18
state,15,1002.2685824265538,1002.2685824265538,0,0
state,16,0.00015121061399830105,0.00015121061399830105,0,0
state,17,0.00090606131747632539,0.00090606131747632517,2.1684043449710089e-19,2.1684043449710089e-19
state,18,1002.2695884712646,1002.2695884712646,0,0
state,19,3.9165600292281285e-06,3.9165600292281285e-06,0,0
state,20,3.346024457178813e-05,3.3460244571788116e-05,1.3552527156068805e-20,1.3552527156068805e-20
state,21,1002.269624050361,1002.269624050361,0,0
state,22,1.0137669928389802e-07,1.013766992838979e-07,1.1911400820763599e-22,1.1911400820763599e-22
state,23,1.2306793467957753e-06,1.2306793467957739e-06,1.4823076576950256e-21,1.4823076576950256e-21
state,24,1002.2696252816844,1002.2696252816844,0,0
state,25,5.763491264641878e-09,5.7634912646418722e-09,5.7902642878711937e-24,5.7902642878711937e-24
state,26,9.2465407851931308e-08,9.2465407851931215e-08,9.26442286059391e-23,9.26442286059391e-23
state,27,1002.2696253323895,1002.2696253323895,0,0
state,28,2.3135161317435801e-09,2.3135161317435801e-09,0,0
state,29,2.1343411157859575e-08,2.1343411157859565e-08,9.9261673506363321e-24,9.9261673506363321e-24
state,30,1002.2696253525918,1002.2696253525918,0,0
state,31,4.1850696820385038e-10,4.1850696820385054e-10,1.5509636485369269e-25,1.5509636485369269e-25
state,32,3.036030340555703e-09,3.0360303405557047e-09,1.6543612251060553e-24,1.6543612251060553e-24
state,33,1002.2696253556602,1002.2696253556602,0,0
state,34,5.4333242968348011e-11,5.4333242968347972e-11,3.8774091213423172e-26,3.8774091213423172e-26
state,35,3.3317735841083964e-10,3.3317735841083964e-10,0,0
state,36,1002.2696253560116,1002.2696253560116,0,0
state,37,5.7339390716325275e-12,5.7339390716325324e-12,4.8467614016778965e-27,4.8467614016778965e-27
state,38,3.0691884756686285e-11,3.0691884756686337e-11,5.169878828456423e-26,5.169878828456423e-26
state,39,1002.2696253560468,1002.2696253560468,0,0
state,40,5.1693229392079726e-13,5.1693229392079716e-13,1.0097419586828951e-28,1.0097419586828951e-28
state,41,2.4688373014086493e-12,2.4688373014086509e-12,1.6155871338926322e-27,1.6155871338926322e-27
state,42,1002.2696253560504,1002.2696253560504,0,0
state,43,4.0802328991156854e-14,4.0802328991156835e-14,1.8932661725304283e-29,1.8932661725304283e-29
state,44,1.7696181669072798e-13,1.7696181669072798e-13,0,0
state,45,1002.2696253560504,1002.2696253560504,0,0
state,46,2.8641783336420251e-15,2.8641783336420279e-15,2.7610131682735413e-30,2.7610131682735413e-30
state,47,1.144343062150741e-14,1.1443430621507425e-14,1.5777218104420236e-29,1.5777218104420236e-29
state,48,1002.2696253560504,1002.2696253560504,0,0
state,49,1.8095395749526436e-16,1.8095395749526443e-16,7.3955709864469857e-32,7.3955709864469857e-32
state,50,6.7371035338178694e-16,6.7371035338178704e-16,9.8607613152626476e-32,9.8607613152626476e-32
state,51,1002.2696253560504,1002.2696253560504,0,0
state,52,1.0392039603768848e-17,1.0392039603768842e-17,6.1629758220391547e-33,6.1629758220391547e-33
state,53,3.6383630251629248e-17,3.6383630251629217e-17,3.0814879110195774e-32,3.0814879110195774e-32
state,54,1002.2696253560504,1002.2696253560504,0,0
state,55,5.4712515860213618e-19,5.4712515860213656e-19,3.8518598887744717e-34,3.8518598887744717e-34
state,56,1.8143302329114099e-18,1.8143302329114115e-18,1.5407439555097887e-33,1.5407439555097887e-33
state,57,1002.2696253560504,1002.2696253560504,0,0
state,58,2.6601761099665963e-20,2.6601761099666008e-20,4.513898307157584e-35,4.513898307157584e-35
state,59,8.4032615259377936e-20,8.4032615259378116e-20,1.8055593228630336e-34,1.8055593228630336e-34
state,60,1002.2696253560504,1002.2696253560504,0,0
state,61,1.2020762155680529e-21,1.2020762155680543e-21,1.316553672920962e-36,1.316553672920962e-36
